customer_id,phrase,sample_type,file_name,is_authorized,zero_crossing_rate_mean,rms_energy_mean,spectral_centroid_mean,spectral_rolloff_mean,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,duration_seconds
hikma,confirm,original,hikma_confirm.wav,1,0.22242214255136986,0.03754642605781555,1736.6705433676539,3048.373287671233,-435.5191955566406,135.14395141601562,88.11481475830078,76.00919342041016,-6.979646682739258,32.159236907958984,-8.525461196899414,23.82704734802246,0.42880555987358093,17.064651489257812,-15.918868064880371,15.666743278503418,-21.487459182739258,19.314809799194336,5.266241073608398,10.918777465820312,-3.5631043910980225,9.355626106262207,-3.661081075668335,7.686155319213867,-6.630199909210205,8.348003387451172,-7.567692279815674,9.838388442993164,-4.82898473739624,8.49866008758545,2.3135625
hikma,confirm,pitch_shift,hikma_confirm_pitch.wav,1,0.17642337328767124,0.026617255061864853,1783.607817552223,3144.905821917808,-451.8128356933594,142.5946807861328,89.2384033203125,69.59919738769531,-16.634502410888672,34.30863571166992,-13.18056583404541,22.385921478271484,-5.492992877960205,15.909745216369629,-24.869489669799805,21.62674903869629,-9.61170768737793,11.836284637451172,8.257049560546875,10.236128807067871,-9.127053260803223,10.301433563232422,-4.969096660614014,6.973008155822754,-10.733768463134766,9.351624488830566,-6.589001178741455,11.916680335998535,-7.997709274291992,7.620320796966553,2.3135625
hikma,confirm,add_noise,hikma_confirm_noise.wav,1,0.3042259738869863,0.0400867834687233,2949.5380971378336,5581.977739726028,-243.79136657714844,42.90412902832031,30.950469970703125,34.874141693115234,3.553102731704712,15.303210258483887,-4.053589820861816,13.741689682006836,-3.9013350009918213,10.045215606689453,-8.510111808776855,10.714245796203613,-8.73853588104248,12.950016975402832,0.12061349302530289,5.6056904792785645,2.2502195835113525,6.491208076477051,-1.7702927589416504,4.428504943847656,-3.6026721000671387,6.325551509857178,-4.094690799713135,4.992690086364746,-3.5382585525512695,5.470293045043945,2.3135625
hikma,confirm,time_stretch,hikma_confirm_stretch.wav,1,0.17861833243534483,0.02664356678724289,1727.5796185288775,3012.2575431034484,-458.72576904296875,146.3047332763672,96.86180114746094,71.32881927490234,-10.643342971801758,29.101219177246094,-12.640713691711426,23.368003845214844,-2.7669026851654053,17.175098419189453,-18.78450584411621,14.461892127990723,-23.731046676635742,20.9382381439209,8.257171630859375,9.541565895080566,-4.0585455894470215,7.140194892883301,-2.8310725688934326,7.578230381011963,-7.528537273406982,8.386817932128906,-8.40372085571289,9.548266410827637,-6.519456386566162,8.603326797485352,1.850875
silver,approve,original,silver_approve.wav,1,0.19501953125,0.039324793964624405,2294.8247326060223,4425.086805555556,-317.0333557128906,114.54588317871094,63.3908805847168,54.4213981628418,9.666946411132812,31.009246826171875,11.498862266540527,23.402469635009766,18.89545440673828,9.552618026733398,12.274457931518555,12.100911140441895,-5.677173137664795,14.877691268920898,5.902268409729004,7.184411525726318,-5.878062725067139,10.958291053771973,-5.667007923126221,11.304970741271973,-7.058635234832764,9.565918922424316,-2.231754779815674,9.413658142089844,-2.547226905822754,7.370650768280029,2.8535625
silver,approve,pitch_shift,silver_approve_pitch.wav,1,0.18975694444444444,0.025279667228460312,2340.978258518139,4483.506944444444,-344.2256164550781,109.71942901611328,62.37899398803711,49.33372116088867,9.057503700256348,31.601408004760742,13.594761848449707,23.092247009277344,20.530353546142578,11.216614723205566,3.494978189468384,14.07923412322998,-6.001786231994629,9.835433959960938,2.51122784614563,10.874063491821289,-12.412452697753906,14.466071128845215,-5.899518966674805,9.757948875427246,-4.36483097076416,8.136905670166016,1.2117944955825806,8.42013168334961,3.704413414001465,6.216389179229736,2.8535625
silver,approve,add_noise,silver_approve_noise.wav,1,0.33693033854166665,0.0412626788020134,3245.3421483093066,5919.791666666667,-226.50051879882812,53.35557174682617,26.36876106262207,39.37290573120117,12.691569328308105,19.903751373291016,5.144922733306885,14.550230026245117,10.24014949798584,7.0284271240234375,6.385199546813965,7.472415447235107,-2.1080572605133057,10.44609546661377,2.0524649620056152,5.82552433013916,-3.8932783603668213,8.870345115661621,-4.262454509735107,10.644002914428711,-3.7265119552612305,9.07841968536377,-2.2964799404144287,7.304386138916016,-1.0562574863433838,5.780888080596924,2.8535625
silver,approve,time_stretch,silver_approve_stretch.wav,1,0.18674723307291666,0.02588840387761593,2283.028305863072,4408.962673611111,-341.42230224609375,111.04312133789062,65.0624771118164,51.110870361328125,10.44800853729248,29.69693374633789,11.539566040039062,24.370031356811523,18.88503074645996,8.34178352355957,11.878636360168457,11.928525924682617,-7.222908020019531,14.704468727111816,6.114151477813721,6.44003438949585,-6.183259010314941,10.423932075500488,-5.269400119781494,11.05734634399414,-7.72364616394043,10.629522323608398,-2.8980352878570557,9.000116348266602,-3.6675784587860107,8.097206115722656,2.282875
christian,approve,original,christian_approve.wav,1,0.2379249366554054,0.011808441951870918,2662.890930223467,5040.329391891892,-494.6509704589844,173.45703125,51.30718994140625,53.19080352783203,25.053791046142578,28.679502487182617,9.85091495513916,21.7213134765625,-1.603027105331421,15.406787872314453,-0.5401981472969055,13.27188777923584,-8.497699737548828,11.713415145874023,-0.9723487496376038,8.31339168548584,2.8476438522338867,8.125983238220215,-2.029531955718994,10.286646842956543,-1.7717286348342896,6.8287506103515625,-3.8044919967651367,6.857353687286377,-0.5186032652854919,8.37830924987793,3.541375
christian,approve,pitch_shift,christian_approve_pitch.wav,1,0.23847480292792791,0.00711651798337698,2641.7886058047816,5109.093468468468,-522.1981201171875,172.96690368652344,53.86282730102539,48.180416107177734,22.459531784057617,28.767337799072266,6.031167507171631,20.435218811035156,-4.972118377685547,17.26830291748047,-2.281658411026001,13.265778541564941,-9.206351280212402,9.577080726623535,6.0746989250183105,9.30115795135498,-1.7078590393066406,8.18732738494873,-1.7838401794433594,8.636115074157715,-4.2840094566345215,5.872546195983887,-0.1282772719860077,6.865761756896973,0.4306914508342743,7.949620723724365,3.541375
